aiohttp==3.8.5; python_version >= "3.6"
aioresponses==0.7.4
aiosignal==1.3.1; python_version >= "3.7"
annotated-types==0.5.0; python_version >= "3.7"
anyio==3.7.1; python_version >= "3.7"
async-timeout==4.0.3; python_full_version <= "3.11.2" and python_version >= "3.7"
attrs==23.1.0; python_version >= "3.7"
black==23.7.0; python_version >= "3.8"
charset-normalizer==3.2.0; python_full_version >= "3.7.0" and python_version >= "3.6"
click==8.1.7; python_version >= "3.8"
colorama==0.4.6; python_version >= "3.8" and python_full_version < "3.0.0" and sys_platform == "win32" and platform_system == "Windows" or sys_platform == "win32" and python_version >= "3.8" and python_full_version >= "3.7.0" and platform_system == "Windows"
fastapi==0.101.1; python_version >= "3.7"
frozenlist==1.4.0; python_version >= "3.8"
h11==0.14.0; python_version >= "3.8"
idna==3.4; python_version >= "3.7"
iniconfig==2.0.0; python_version >= "3.7"
isort==5.12.0; python_full_version >= "3.8.0"
loguru==0.7.0; python_version >= "3.5"
multidict==6.0.4; python_version >= "3.7"
mypy-extensions==1.0.0; python_version >= "3.8"
orjson==3.9.5; python_version >= "3.7"
packaging==23.1; python_version >= "3.8"
pathspec==0.11.2; python_version >= "3.8"
platformdirs==3.10.0; python_version >= "3.8"
pluggy==1.3.0; python_version >= "3.8"
prometheus-client==0.17.1; python_full_version >= "3.7.0" and python_full_version < "4.0.0" and python_version >= "3.6"
prometheus-fastapi-instrumentator==6.1.0; python_full_version >= "3.7.0" and python_full_version < "4.0.0"
pydantic-core==2.6.3; python_version >= "3.7"
pydantic-settings==2.0.3; python_version >= "3.7"
pydantic==2.3.0; python_full_version >= "3.7.0" and python_full_version < "4.0.0" and python_version >= "3.7"
pytest-asyncio==0.21.1; python_version >= "3.7"
pytest-mock==3.11.1; python_version >= "3.7"
pytest==7.4.0; python_version >= "3.7"
python-dotenv==1.0.0; python_version >= "3.8"
redis==5.0.0; python_version >= "3.7"
sniffio==1.3.0; python_version >= "3.7"
starlette==0.27.0; python_full_version >= "3.7.0" and python_full_version < "4.0.0" and python_version >= "3.7"
typing-extensions==4.7.1; python_full_version >= "3.7.0" and python_full_version < "4.0.0" and python_version >= "3.7"
uvicorn==0.23.2; python_version >= "3.8"
win32-setctime==1.1.0; sys_platform == "win32" and python_version >= "3.5"
yarl==1.9.2; python_version >= "3.7"
